43900,"新北市板橋區 :; 楓葉社文化,; 2021[民110]",\N,2021
43901,"臺北市 :; 小魯文化, ; 2021[民110]",\N,2021
43902,"臺南市 :; 長鴻,; 2022.02",\N,2022
43903,"臺南市 :; 長鴻,; 2022.03",\N,2022
43904,"臺南市 :; 長鴻,; 2022.03",\N,2022
43905,"臺北市 :; 大是,; 2013.11",\N,2013
43906,"臺北市 :; 經典雜誌,; 2022.03",\N,2022
43907,"臺北市 :; 東立,; 2022.02",\N,2022
43908,\N,"台北市 :; 允晨文化,; 2015[民104]",2015
43909,"臺北市 :; 臺灣角川,; 2022.01",\N,2022
43910,"臺北市 :; 高寶國際出版 :; 希代多媒體發行,; 2020[民109]",\N,2020
43911,"臺北市 :; 高寶國際出版 :; 希代多媒體書版發行,; 2021",\N,2021
43912,"臺北市 :; 高寶國際出版 :; 希代多媒體書版發行,; 2021",\N,2021
43913,"臺北市 :; 高寶國際出版 :; 希代多媒體書版發行,; 2021",\N,2021
43914,"臺北市 :; 高寶國際出版 :; 希代多媒體書版發行,; 2020",\N,2020
43915,\N,"台北市 :; 英屬維京群島商高寶國際有限公司台灣分公司出版 :; 希代多媒體書版股份有限公司發行,; 2021.01",2021
43916,"臺北市 :; 高寶國際出版 :; 希代多媒體書版發行,; 2020",\N,2020
43917,"臺北市 :; 高寶國際出版 :; 希代多媒體書版發行,; 2021",\N,2021
43918,"臺北市 :; 臉譜出版 :; 家庭傳媒城邦分公司發行,; 2013.05",\N,2013
43919,"臺北市 :; 漫遊者文化出版 :; 大雁出版基地發行,; 2016[民105]",\N,2016
43920,"臺北市 :; 漫遊者文化出版 :; 大雁文化發行,; 2014[民103]",\N,2014
43921,"臺北市 :; 漫遊者文化出版 :; 大雁出版基地發行,; 2012[民101]",\N,2012
43922,"臺北市 :; 麥田,; 2021[民110]",\N,2021
43923,\N,"台北市 :; 麥田出版,; 2021",2021
43924,"臺北市 :; 麥田,; 2021.12",\N,2021
43925,"臺北市 :; 麥田,; 2021.12",\N,2021
43926,"臺北市 :; 麥田,; 2021.12",\N,2021
43927,"臺北市 :; 麥田出版 :; 英屬蓋曼群島商家庭傳媒股份有限公司城邦分公司發行,; 2021.12",\N,2021
43928,"臺北市 :; 青文,; 2022.03",\N,2022
43929,"臺北市 :; 青文,; 2022.03",\N,2022
43930,"臺北市 :; 商周出版 :; 英屬蓋曼群島商家庭傳媒股份有限公司城邦分公司發行,; 2022.01",\N,2022
43931,"臺北市 :; 商周,; 2022.01",\N,2022
43932,"臺北市 :; 商周出版 :; 英屬蓋曼群島商家庭傳媒股份有限公司城邦分公司發行,; 2022.02",\N,2022
43933,"臺北市 :; 三采文化,; 2020[民109]",\N,2020
43934,"台北市 :; 春天出版國際,; 2021[民110]",\N,2021
43935,\N,"台北市 :; 滾石國際音樂股份有限公司,; 2020.10; ℗©2020",2020
43936,"臺北市 :; 格林文化事業股份有限公司,; 2022.01",\N,2022
43937,"臺北市 :; 水滴文化出版 :; 家庭傳媒發行,; 2020[民109]",\N,2020
43938,"臺北市 :; 碁峰資訊,; 2020[民109]",\N,2020
43939,"臺北縣汐止市 :; 亞洲圖書出版 ;; 臺北縣中和市 :; 旭昇圖書總經銷,; 2010.11",\N,2010
43940,"臺北縣汐止市 :; 亞洲圖書出版 ;; 臺北縣中和市 :; 旭昇圖書總經銷,; 2010.11",\N,2010
43941,"臺北縣汐止市 :; 亞洲圖書出版 ;; 臺北縣中和市 :; 旭昇圖書總經銷,; 2010.12",\N,2010
43942,"臺北縣汐止市 :; 亞洲圖書出版 ;; 臺北縣中和市 :; 旭昇圖書總經銷,; 2010.12",\N,2010
43943,"臺北縣汐止市 :; 亞洲圖書出版 ;; 臺北縣中和市 :; 旭昇圖書總經銷,; 2011.01",\N,2011
43944,"臺北縣汐止市 :; 亞洲圖書出版 ;; 臺北縣中和市 :; 旭昇圖書總經銷,; 2011.01",\N,2011
43945,"臺北縣汐止市 :; 亞洲圖書出版 ;; 臺北縣中和市 :; 旭昇圖書總經銷,; 2011.02",\N,2011
43946,"臺北縣汐止市 :; 亞洲圖書出版 ;; 臺北縣中和市 :; 旭昇圖書總經銷,; 2011.02",\N,2011
43947,"臺北縣汐止市 :; 亞洲圖書出版 ;; 臺北縣中和市 :; 旭昇圖書總經銷,; 2011.03",\N,2011
43948,"臺北縣汐止市 :; 亞洲圖書出版 ;; 臺北縣中和市 :; 旭昇圖書總經銷,; 2011.03",\N,2011
43949,"臺北縣汐止市 :; 亞洲圖書出版 ;; 臺北縣中和市 :; 旭昇圖書總經銷,; 2011.05",\N,2011
43950,"臺北縣汐止市 :; 亞洲圖書出版 ;; 臺北縣中和市 :; 旭昇圖書總經銷,; 2011.06",\N,2011
43951,"臺北市 :; 奧林文化出版, ; 2021[民110]",\N,2021
43952,"臺中市 :; 好讀發行 ;; 臺北市 :; 知己圖書總經銷,; 2018[民107]",\N,2018
43953,"新北市汐止區 :; 聯經出版 ;; 新北市新店區 :; 聯合發行總經銷,; 2021[民110]",\N,2021
43954,"臺北市 :; 南方家園文化出版; [新北市] :; 聯合發行總經銷,; 2020[民109]",\N,2020
43955,"臺南市 :; 長鴻,; 2021.12",\N,2021
43956,"臺南市 :; 長鴻,; 2021.12",\N,2021
43957,"臺南市 :; 長鴻,; 2021.12",\N,2021
43958,"臺南市 :; 長鴻,; 2021.12",\N,2021
43959,"臺南市 :; 長鴻,; 2021.12",\N,2021
43960,"新北市 :; 源樺出版 :; 聯合發行經銷,; 2021[民110]",\N,2021
43961,"臺北市 :; 寶瓶文化出版 ;; 新北市 :; 大和書報圖書總經銷,; 2020[民109]",\N,2020
43962,"新北市板橋區 :; 華夏出版 ;; 新北市中和區 :; 貿騰發賣總經銷,; 2021[民110]",\N,2021
43963,"臺北市 :; 旗標科技股份有限公司,; 2021.12",\N,2021
43964,"新北市 ; ; 和平國際文化出版, ; 昶景國際文化總經銷, ; 2012.02",\N,2012
43965,"新北市 :; 讚點子數位行銷,; 2021[民110]",\N,2021
43966,"臺北市 :; 皇冠文化,; 2005.09",\N,2005
43967,"臺北市 :; 采實文化事業股份有限公司,; 2022.02",\N,2022
43968,"臺北市 :; 采實文化,; 2022.01",\N,2022
43969,"臺北市 :; 采實文化,; 2022.01",\N,2022
43970,"新北市 :; 博碩文化,; 2011.02",\N,2011
43971,\N,"臺北市 : ; 平安文化有限公司, ; 2021.12[三刷]; ©2021.09",2021
43972,"臺北市 :; 平安文化,; 2021[民110]",\N,2021
43973,"臺北市 :; 商周出版 :; 高見總經銷,; 2013.07",\N,2013
43974,"臺北市 :; 小魯文化,; 2020[民109]",\N,2020
43975,"臺北市 :; 大田出版 :; 知己圖書總經銷,; 2012.03",\N,2012
43976,"新北市 :; 人類文化事業股份有限公司,; 2021.10",\N,2021
43977,"臺北市 :; 臺灣角川,; 2022.01",\N,2022
43978,"臺北市 :; 臺灣角川,; 2022.01",\N,2022
43979,"臺北市 :; 臺灣角川,; 2022.01",\N,2022
43980,"臺北市 :; 城邦文化事業股份有限公司麥浩斯出版 :; 英屬蓋曼群島商家庭傳媒股份有限公司城邦分公司發行,; 2021.10",\N,2021
43981,"高雄市 :; 東雨文化出版, ; 2021[民110]",\N,2021
43982,"新北市 :; 財經傳訊出版社,; 2021.12",\N,2021
43983,"新北市 :; 財經傳訊,; 2021.12",\N,2021
43984,"臺北市 :; 健行文化,; 2018[民107]",\N,2018
43985,"臺北市 :; 大是文化,; 2021[民110]",\N,2021
43986,\N,"臺北市:; 大是文化,; 2021; ©2021",2021
43987,"臺北市 :; 大是文化,; 2021[民110]",\N,2021
43988,\N,"臺北市 :; 平安文化,; 2021.07",2021
43989,"臺北市 :; 先覺,; 2010.12",\N,2010
43990,"臺北市 :; 麥浩斯,; 2021.11",\N,2021
43991,"臺北市 :; 推守文化,; 2013.07",\N,2013
43992,"臺北市 :; 麥浩斯,; 2021",\N,2021
43993,"臺北市 :; 麥浩斯出版,; 2021[民110]",\N,2021
43994,"臺北市 :; 麥浩斯,; 2021.12",\N,2021
43995,"臺北市 :; 原點出版 :; 大雁發行,; 2012.10.十一刷",\N,2012
43996,"臺北市 :; 十字星球文創社,; 2021.11",\N,2021
43997,"臺北市 :; 大是文化,; 2022.03",\N,2022
43998,"臺北市 :; 大是文化,; 2022.03",\N,2022
43999,"臺北市 :; 大是文化有限公司,; 2022.02",\N,2022
44000,"臺北市 :; 平安文化有限公司,; 2022.03",\N,2022
44001,"新北市 :; 人類文化事業股份有限公司,; 2021.10",\N,2021
44002,"臺北市 :; 商業周刊出版 ;; [臺北市] :; 高見文化總經銷,; 2017",\N,2017
44003,"新北市 :; 大心文創,; 2022.04",\N,2022
44004,"新北市 :; 台灣廣廈,; 2021",\N,2021
44005,"新北市 :; 臺灣廣廈出版, ; 2021[民110]",\N,2021
44006,"臺北市 :; 采實文化, ; 2021[民110]",\N,2021
44007,"新北市 :; 自由之丘文創出版 :; 遠足文化發行,; 2013.10",\N,2013
44008,"屏東縣霧臺鄉 :; 屏縣霧臺國小,; 2021.10",\N,2021
44009,"臺北市 :; 五南,; 2012.08",\N,2012
44010,"新北市 :; 和平國際文化出版 :; 昶景國際文化總經銷,; 2021[民110]",\N,2021
44011,"新北市 :; 龍溪國際圖書,; 2010[民99]",\N,2010
44012,"臺北市 :; 龍溪國際圖書,; 2013[民102]",\N,2013
44013,"臺北市 :; 交通部運輸研究所,; 民103",\N,2014
44014,"臺北市 :; 佳魁資訊公司,; 2013.11",\N,2013
44015,"臺中市 :; 欣中天然氣股份有限公司,; 2022.03",\N,2022
44016,"臺北市 :; 中華書局,; 2016",\N,2016
44017,"臺北市 :; 新星球出版 :; 大雁文化發行,; 2018[民107]",\N,2018
44018,"臺北市 :; 青文,; 2022.03",\N,2022
44019,"臺北市 :; 青文,; 2022.03",\N,2022
44020,"臺北市 :; 大是文化,; 2013[民102]",\N,2013
44021,"臺北市 :; 臺灣商務,; 2000[民89]",\N,2000
44022,"新北市 :; 八旗文化出版 :; 遠足文化發行,; 2020[民109]",\N,2020
44023,"臺北市 :; 正大出版社有限公司,; 2021.12",\N,2021
44024,"臺北市 :; 達觀,; 2021.10",\N,2021
44025,"臺北市 :; 漫遊者文化出版 :; 大雁文化發行,; 2018[民107]",\N,2018
44026,"臺北市 :; 財團法人國語日報社,; 2022.03",\N,2022
44027,\N,民109.06[2020.06],2020
44028,"新北市 :; 斑馬線,; 2021[民110]",\N,2021
44029,"新北市 :; 瑞昇文化,; 2012.05",\N,2012
44030,"新北市] :; 高立,; 2020[民109]",\N,2020
44031,"新北市 :; 全華圖書股份有限公司,; 2022.01",\N,2022
44032,"[桃園市中壢區] :; 撰者,; [2021]",\N,2021
44033,"新竹縣竹東鎮 :; 工業技術研究院產業經濟與趨勢研究中心出版 ;; 臺北市 :; 經濟部技術處發行,; 2014-[民103-]",\N,2014
44034,"臺北市 :; 國家通訊傳播委員會,; 2018-",\N,2019
44035,"臺北市中正區 :; 國家通訊傳播委員會出版 :; 國家書店展售,; 民107[2018]-",\N,2018
44036,"臺北市 :; 國家通訊傳播委員會出版,; 2008- [民97-]",\N,2008
44037,"臺北市 :; 國家通訊傳播委員會,; 2021",\N,2021
44038,\N,民109.07[2020.07],2020
44039,"臺北市 :; 識博管理顧問,; 2022.01",\N,2022
44040,\N,民109.01[2020.01],2020
44041,"臺北市 :; 買動漫,; 2022.03",\N,2022
44042,"[新北市] :; 滄海圖書資訊,; 民104.04",\N,2015
44043,"新竹市:; 國立交通大學,; 2020[民109]",\N,2020
44044,"臺北市 :; 萬卷樓圖書股份有限公司,; 2021",\N,2021
44045,\N,民國110(2021),2021
44046,\N,民國109(2020),2020
44047,\N,民109.07[2020.07],2020
44048,\N,民110,2021
44049,\N,民國110(2021),2021
44050,\N,民110,2021
44051,"新竹市 :; 國立清華大學,; 2021",\N,2021
44052,"[桃園市中壢區] :; 撰者,; [2021]",\N,2021
44053,"新竹市:; 國立交通大學,; 2020[民109]",\N,2020
44054,"新北市 :; 花木蘭文化事業有限公司,; 2022.03",\N,2022
44055,"臺北市 :; 中華民國通識教育學會,; 2022.02",\N,2022
44056,"臺北市 :; 通識教育學會,; 2022.02",\N,2022
44057,"新竹市 :; 玄奘大學通識教育中心,; 2021.12",\N,2021
44058,"新竹市 :; 玄奘大學通識教育中心,; 2022.01",\N,2022
44059,"高雄市 :; 海軍軍官學校,; 民110.12",\N,2021
44060,"新北市 :; 明志科大通識教育中心,; 2021.12",\N,2021
44061,"臺北市 :; 里仁,; 2012[民101]",\N,2012
44062,"[新北市 :; 撰者],; 民107.08",\N,2018
44063,"臺北市 :; 鼎文,; 2021.10",\N,2021
44064,"臺北市 :; 東立,; 2022.01",\N,2022
44065,"臺北市 :; 東立,; 2021.12",\N,2021
44066,"臺北市 :; 東立,; 2022.01",\N,2022
44067,"臺北市 :; 東立,; 2022.02",\N,2022
44068,"臺北市 :; 東立,; 2022.02",\N,2022
44069,"臺北市 :; 東立,; 2021.11",\N,2021
44070,"臺北市 :; 東立,; 2022.01",\N,2022
44071,"臺北市 :; 東立,; 2022.02",\N,2022
44072,"臺北市 :; 東立,; 2021.12",\N,2021
44073,\N,"台北市 :; 飛行國際,; [2021]; ©2019",2021
44074,"臺北市 :; 商周出版 :; 家庭傳媒城邦分公司發行,; 2022[民111]",\N,2022
44075,"臺北市 :; 商周,; 2022.01",\N,2022
44076,"臺北市 :; 臺北市立美術館發行,; 2021",\N,2021
44077,"新北市新店區 :; 星出版 :; 遠足文化發行,; 2021[民110]",\N,2021
44078,"臺北市 :; 青文,; 2021.12",\N,2021
44079,"臺北市 :; 高點文化,; 2020.10",\N,2020
44080,"臺北市 :; 高點文化,; 2021.12",\N,2021
44081,"臺北市 :; 高寶國際出版 :; 希代發行,; 2010",\N,2010
44082,"臺北市 :; 健行文化,; 2022.03",\N,2022
44083,"臺北市 :; 健行文化出版事業有限公司出版 :; 九歌出版社有限公司發行,; 2022.03",\N,2022
44084,"新北市 :; 合記圖書出版社,; 2022.01",\N,2022
44085,"臺北市 :; 釀出版出版,; 2021",\N,2021
44086,\N,"台北市 :; 釀出版,; 2021; ©2021",2021
44087,"臺北市 :; 釀出版,; 2021.11",\N,2021
44088,\N,民108.12[2019.12],2019
44089,"臺北市 :; 遠見天下文化出版 ;; [新北市新莊區] :; 大和書報圖書總經銷,; 2021[民110]第3次印行",\N,2021
44090,"臺北縣 :; 全華圖書,; 2009[民98]",\N,2009
44091,"臺北市 :; 聯經,; 2016[民105]",\N,2016
44092,"新北市中和區 :; 瑞麗美人,; 2020[民109]",\N,2020
44093,"臺北市 :; 橘子文化出版 ; ; 新北市新莊區 :; 大和書報圖書總經銷,; 2021[民110]",\N,2021
44094,"新北市 : ; 臺灣商務, ; 2021[民110]",\N,2021
44095,"新北市 :; 臺灣商務,; 2021[民110]",\N,2021
44096,\N,民109.01[2020.01],2020
44097,\N,民109.07[2020.07],2020
44098,\N,民109.04[2020.04],2020
44099,\N,民109.04[2020.04],2020
44100,"宜蘭縣 :; 宜蘭縣立蘭陽博物館,; 2021[民110]",\N,2021
44101,"臺北市 :; 臺北市關渡宮,; 2015",\N,2015
44102,"南投市 :; 文心文化,; 2007[民96]",\N,2007
44103,"臺北市 :; 麥田出版 :; 家庭傳媒公司城邦分公司發行,; 2021[民110]",\N,2021
44104,"臺北市 :; 麥田出版 :; 家庭傳媒城邦分公司發行,; 2021.08[民110]",\N,2021
44105,"臺中市 :; 逢甲大學建築專業學院,; 2021[民110]",\N,2021
44106,"臺中市 :; 樂學舍數位教育有限公司,; 2021.12",\N,2021
44107,"臺北市 :; 蒼璧出版有限公司,; 2021.11",\N,2021
44108,"臺北市 :; 蒼璧,; 2021.11",\N,2021
44109,"[連江縣 :; 連江縣政府文化局],; 民97",\N,2008
44110,"連江縣南竿鄉 :; 連縣府,; 2021.12",\N,2021
44111,"臺北市 :; 我識,; 2019[民108]",\N,2019
44112,"臺北市 :; 我識,; 2020[民109]",\N,2020
44113,"台北市 :; 經學文化,; 2016",\N,2016
44114,\N,"臺北市 :; 瑞蘭國際出版,; 2017.04",2017
44115,\N,"臺北市 :; 美樂出版社,; 2016.03-",2016
44116,\N,"臺北市 :; 美樂出版社,; 2018.03-",2018
44117,\N,"臺北市 :; 美樂出版社,; 2017",2017
44118,\N,"臺北市 :; 美樂出版社,; 2012",2012
44119,"臺北市 :; 南天書局有限公司,; 2021.12",\N,2021
44120,"臺北市 :; 遠流,; 2021[民110]印刷",\N,2021
44121,"臺北市 :; 我識出版社有限公司,; 2022.04",\N,2022
44122,"臺北市 :; 元照,; 2019",\N,2019
44123,"臺北市 :; 水靈文創,; 2021.12",\N,2021
44124,"臺北市 :; 大樂文化,; 2018.04刷",\N,2018
44125,"台北市 :; 行人,; 2022[民111]",\N,2022
44126,"臺北市 :; 行人文化實驗室,; 2022.01",\N,2022
44127,"新竹市:; 國立交通大學,; 2020[民109]",\N,2020
44128,"臺北市 :; 邦聯文化,; 2021[民110]",\N,2021
44129,"高雄市 :; 菜根香出版社,; 民111.01",\N,2022
44130,"臺北市 :; 三采文化,; 2022[民111]",\N,2022
44131,"臺北市 :; 三采文化,; 2022.03",\N,2022
44132,\N,民109.06[2020.06],2020
44133,"臺北市 :; 流通快訊雜誌,; 2019[民108]",\N,2017
44134,"臺北市 :; 流通快訊雜誌,; 2021.11",\N,2021
44135,"[新北市 :; 撰者],; 民107.06",\N,2018
44136,"屏東市 :; 屏東大學,; 2021.07",\N,2021
44137,\N,民109.06[2020.06],2020
44138,"[苗栗縣造橋鄉 :; 育達科技大學] ,; 民109",\N,2020
44139,\N,民108.12[2019.12],2019
44140,\N,民108.06[2019.06],2019
44141,"[苗栗縣造橋鄉 :; 育達科技大學] ,; 民109",\N,2020
44142,"新北市三重區 :; 前程文化,; 2021[民110]",\N,2021
44143,"[新北市 :; 撰者],; 民107.05",\N,2018
44144,"[新北市 :; 撰者],; 民107.06",\N,2018
44145,"新竹市:; 國立交通大學,; 2020[民109]",\N,2020
44146,\N,民109.05[2020.05],2020
44147,"臺北市 :; 詹氏,; 2019[民108]印刷",\N,2019
44148,"新竹市:; 國立交通大學,; 2020[民109]",\N,2020
44149,民106[2017]; 台南市 :; 國立臺南大學,\N,2017
44150,"臺北市 :; 青文,; 2021.10",\N,2021
44151,"臺北市 :; 五南圖書,; 2021",\N,2021
44152,"臺北市 :; 五南圖書,; 2021",\N,2021
44153,"花蓮縣壽豐鄉 :; 東華大學原住民民族學院,; 2019[民108]",\N,2019
44154,"臺中市 :; 國立臺中教育大學,; 2021.12",\N,2021
44155,\N,民109.07[2020.07],2020
44156,\N,"[臺灣] :; [莎韻西孟?],; [2020]",2020
44157,\N,"臺北市 :; 台灣原住民族研究學會出版 ,; 2017",2017
44158,\N,民國108(2019),2019
44159,\N,民109.09[2020.09],2020
44160,"[台南市永康區] :; [著者],; 民110[2021]",\N,2021
44161,\N,"台北縣三重市 :; 五龍唱片,; 民國57",1968
44162,"臺北市 :; 文津,; 1994[民83]",\N,1994
44163,"臺南市 :; 臺南郭綜合醫院,; 2022.01",\N,2022
44164,"臺北市 :; 臺灣學生書局,; 2019",\N,2019
44165,"臺北市 :; 臺灣商務,; 民77.09",\N,1988
44166,"臺中市 :; 臺灣交響樂團,; 2021.12",\N,2021
44167,"宜蘭縣 : ; 國立傳統藝術中心,; 2017.09",\N,2017
44168,"宜蘭縣五結鄉 :; 傳藝中心,; 2021.12",\N,2021
44169,"臺南市 :; 新生態藝術環境,; 1993",\N,1993
44170,"臺北市 :; 赤粒藝術經紀策展有限公司,; 2021.11",\N,2021
44171,"桃園市 :; 王家興,; 2016",\N,2016
44172,"桃園市 :; 桃園市文化局,; 2017[民106]",\N,2017
44173,"高雄市 :; 麗文文化,; 2012[民101]",\N,2012
44174,"臺北市 :; 中國文化大學地學硏究所,; 民99",\N,2010
44175,"臺北市 :; 詹氏,; 2020[民109]印刷",\N,2020
44176,\N,2021,2021
44177,\N,民109.08[2020.08],2020
44178,"臺中市 :; 飛燕文創,; 2021.12",\N,2021
44179,"臺北市 :; 蓋亞文化出版 ;; 新北市 :; 聯合發行總經銷,; 2007-2007[民96]",\N,2007
44180,\N,民109.07[2020.07],2020
44181,\N,"[台北市] :; 王章凱,; 2021[民110]",2021
44182,\N,民110,2021
44183,"[桃園市中壢區]:; 撰者,; [2021]",\N,2021
44184,"[新北市 :; 撰者],; 民107.06",\N,2018
44185,"新竹市 :; 國立清華大學,; 2021",\N,2021
44186,\N,民109.07[2020.07],2020
44187,民106[2017]; 台南市 :; 國立臺南大學,\N,2017
44188,\N,"[台北市] :; 劉智偉,; 2021[民110]",2021
44189,\N,民109.07[2020.07],2020
44190,\N,民109.06[2020.06],2020
44191,\N,民110,2021
44192,\N,民108.08[2019.08],2019
44193,"臺北市 :; 商周出版 :; 家庭傳媒城邦分公司發行,; 2021",\N,2021
44194,\N,"臺北市 :; 商周出版,; 2021.06",2021
44195,"臺北市 :; 商周出版 :; 家庭傳媒城邦分公司發行 ;; 新北市 :; 聯合發行經銷,; 2021[民110]",\N,2021
